✏️ Setting installed package as editable
Inserting 10k records took:  			 0.013838
Updating 10k records took:  			 0.03598499999999999
Selecting 10k records took:  			 4.07729
Aggregate 10k of 100 record batch took:	 0.3750550000000006
Deleting 10k records took:  			 0.015826999999999813
Insert finished for m1_tester
m1_tester finished
Insert finished for m1_tester_new
m1_tester_new finished
Insert finished
Select finished
Insert finished
Select finished
Update finished
Aggregate finished
select error on 92106429 : [92106429, 9, 7, 7, 18] , correct: [92106429, 9, 0, 15, 11]
select error on 92106430 : [92106430, 19, 11, 9, 9] , correct: [92106430, 19, 17, 4, 16]
select error on 92106431 : [92106431, 10, 5, 18, 8] , correct: [92106431, 10, 5, 4, 9]
select error on 92106432 : [92106432, 4, 14, 14, 15] , correct: [92106432, 4, 9, 10, 0]
select error on 92106433 : [92106433, 0, 4, 1, 5] , correct: [92106433, 0, 18, 12, 1]
select error on 92106434 : [92106434, 20, 6, 0, 0] , correct: [92106434, 20, 2, 20, 18]
select error on 92106435 : [92106435, 10, 7, 1, 2] , correct: [92106435, 10, 12, 0, 4]
select error on 92106436 : [92106436, 4, 14, 0, 17] , correct: [92106436, 4, 8, 8, 14]
select error on 92106437 : [92106437, 19, 7, 14, 17] , correct: [92106437, 19, 8, 5, 13]
select error on 92106438 : [92106438, 10, 16, 2, 16] , correct: [92106438, 10, 9, 9, 8]
select error on 92106439 : [92106439, 6, 3, 7, 11] , correct: [92106439, 6, 2, 12, 19]
select error on 92106440 : [92106440, 19, 8, 3, 8] , correct: [92106440, 19, 0, 9, 5]
select error on 92106441 : [92106441, 7, 0, 16, 13] , correct: [92106441, 7, 11, 6, 9]
select error on 92106442 : [92106442, 6, 3, 19, 16] , correct: [92106442, 6, 6, 0, 10]
select error on 92106443 : [92106443, 15, 2, 10, 7] , correct: [92106443, 15, 16, 10, 8]
select error on 92106444 : [92106444, 19, 10, 19, 7] , correct: [92106444, 19, 7, 3, 7]
select error on 92106445 : [92106445, 9, 13, 8, 16] , correct: [92106445, 9, 7, 10, 1]
select error on 92106446 : [92106446, 19, 11, 8, 20] , correct: [92106446, 19, 1, 20, 12]
select error on 92106447 : [92106447, 14, 20, 1, 2] , correct: [92106447, 14, 15, 5, 11]
select error on 92106448 : [92106448, 12, 3, 3, 10] , correct: [92106448, 12, 5, 12, 0]
select error on 92106449 : [92106449, 8, 5, 7, 0] , correct: [92106449, 8, 0, 5, 5]
select error on 92106450 : [92106450, 1, 10, 4, 10] , correct: [92106450, 1, 3, 1, 10]
select error on 92106451 : [92106451, 13, 1, 17, 6] , correct: [92106451, 13, 19, 20, 9]
select error on 92106452 : [92106452, 1, 2, 12, 7] , correct: [92106452, 1, 15, 11, 14]
select error on 92106453 : [92106453, 1, 18, 1, 17] , correct: [92106453, 1, 6, 20, 13]
select error on 92106454 : [92106454, 18, 20, 18, 20] , correct: [92106454, 18, 5, 15, 15]
select error on 92106455 : [92106455, 10, 8, 7, 12] , correct: [92106455, 10, 9, 15, 18]
select error on 92106456 : [92106456, 8, 0, 14, 17] , correct: [92106456, 8, 5, 5, 12]
select error on 92106457 : [92106457, 3, 5, 13, 16] , correct: [92106457, 3, 8, 5, 10]
select error on 92106458 : [92106458, 1, 10, 3, 10] , correct: [92106458, 1, 10, 1, 18]
select error on 92106459 : [92106459, 11, 5, 6, 16] , correct: [92106459, 11, 0, 20, 20]
select error on 92106460 : [92106460, 14, 4, 11, 9] , correct: [92106460, 14, 8, 7, 9]
select error on 92106461 : [92106461, 12, 4, 15, 0] , correct: [92106461, 12, 3, 8, 20]
select error on 92106462 : [92106462, 19, 9, 20, 12] , correct: [92106462, 19, 8, 20, 14]
select error on 92106463 : [92106463, 19, 16, 8, 17] , correct: [92106463, 19, 19, 3, 7]
select error on 92106464 : [92106464, 3, 8, 14, 4] , correct: [92106464, 3, 6, 13, 4]
select error on 92106465 : [92106465, 5, 12, 2, 12] , correct: [92106465, 5, 9, 0, 20]
select error on 92106466 : [92106466, 10, 10, 5, 19] , correct: [92106466, 10, 9, 4, 1]
select error on 92106467 : [92106467, 5, 16, 20, 20] , correct: [92106467, 5, 15, 0, 9]
select error on 92106468 : [92106468, 0, 4, 6, 13] , correct: [92106468, 0, 4, 11, 11]
select error on 92106469 : [92106469, 4, 18, 3, 8] , correct: [92106469, 4, 18, 0, 13]
select error on 92106470 : [92106470, 1, 14, 6, 6] , correct: [92106470, 1, 3, 14, 4]
select error on 92106471 : [92106471, 8, 12, 3, 9] , correct: [92106471, 8, 10, 9, 17]
select error on 92106472 : [92106472, 16, 16, 11, 20] , correct: [92106472, 16, 12, 10, 6]
select error on 92106473 : [92106473, 19, 8, 11, 18] , correct: [92106473, 19, 15, 7, 15]
select error on 92106474 : [92106474, 16, 20, 11, 2] , correct: [92106474, 16, 0, 20, 7]
select error on 92106475 : [92106475, 19, 3, 18, 13] , correct: [92106475, 19, 14, 11, 19]
select error on 92106476 : [92106476, 20, 12, 15, 13] , correct: [92106476, 20, 2, 7, 12]
select error on 92106477 : [92106477, 0, 7, 20, 18] , correct: [92106477, 0, 4, 15, 6]
select error on 92106478 : [92106478, 5, 11, 13, 0] , correct: [92106478, 5, 7, 15, 1]
select error on 92106479 : [92106479, 4, 1, 19, 13] , correct: [92106479, 4, 3, 12, 8]
select error on 92106480 : [92106480, 7, 2, 15, 17] , correct: [92106480, 7, 6, 0, 14]
select error on 92106481 : [92106481, 13, 6, 14, 13] , correct: [92106481, 13, 7, 20, 6]
select error on 92106482 : [92106482, 13, 5, 7, 3] , correct: [92106482, 13, 6, 2, 7]
select error on 92106483 : [92106483, 0, 8, 13, 14] , correct: [92106483, 0, 8, 0, 14]
select error on 92106484 : [92106484, 16, 4, 0, 9] , correct: [92106484, 16, 11, 16, 12]
select error on 92106485 : [92106485, 2, 16, 7, 11] , correct: [92106485, 2, 5, 4, 9]
select error on 92106486 : [92106486, 12, 0, 9, 0] , correct: [92106486, 12, 6, 10, 13]
select error on 92106487 : [92106487, 1, 4, 15, 9] , correct: [92106487, 1, 6, 18, 20]
select error on 92106488 : [92106488, 4, 16, 18, 3] , correct: [92106488, 4, 6, 13, 10]
select error on 92106489 : [92106489, 7, 18, 19, 3] , correct: [92106489, 7, 4, 1, 19]
select error on 92106490 : [92106490, 14, 8, 19, 10] , correct: [92106490, 14, 15, 8, 3]
select error on 92106491 : [92106491, 10, 14, 1, 3] , correct: [92106491, 10, 1, 6, 10]
select error on 92106492 : [92106492, 5, 4, 10, 5] , correct: [92106492, 5, 9, 18, 4]
select error on 92106493 : [92106493, 6, 12, 8, 5] , correct: [92106493, 6, 11, 18, 16]
